IDMessage;Battery;Value;Delta;Origin
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3515.47;;
amps;;14.56;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3517.84;;
amps;;14.56;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3520.05;;
amps;;14.56;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3522.26;;
amps;;14.56;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3525.08;;
amps;;14.56;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3526.84;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3529.22;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3531.6;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3533.98;;
amps;;14.34;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3536.36;;
amps;;14.34;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3538.74;;
amps;;14.34;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3541.12;;
amps;;14.34;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3543.3;;
amps;;14.34;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3545.53;;
amps;;14.34;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3547;;
amps;;14.34;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3550.12;;
amps;;14.34;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3552.5;;
amps;;14.34;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3554.88;;
amps;;14.34;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3557.26;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3559;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3561.6;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3564.05;;
amps;;14.39;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3566.4;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3568.8;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3572.46;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3574.58;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3576.7;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3579.1;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3581.5;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3583.93;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3586.31;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3588.69;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3590;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3593.1;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3595;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3597.86;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3600.24;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3602.62;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;36;;
amps;;14.34;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3607.21;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3609.59;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3611;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3614;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3616.38;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3618.76;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3620;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3623.18;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;362;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3627.93;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3630.31;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3632.52;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3634.9;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3637.28;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3639.66;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3643.31;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3645.6;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3647.9;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3650.1;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3652.57;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3654.95;;
amps;;14.39;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3657.33;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3659.71;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3661;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3664.12;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3666.5;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3668.88;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3671.2;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3673.64;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3676.7;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3678.4;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3680.78;;
amps;;14.45;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3683.15;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3686.7;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3687.74;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3690.12;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3692.5;;
amps;;14.39;;
0;B0;0.38;0;0.38
0;B1;0.38;0;0.38
0;B2;0.38;0;0.38
0;B3;0.38;0;0.38
0;B4;0.38;0;0.38
0;B5;0.38;0;0.38
watts;;3694.87;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3697.25;;
amps;;14.34;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3700;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3702.01;;
amps;;14.39;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3704.39;;
amps;;14.39;;
0;B0;0.4;0;0.4
0;B0;0.02;0;0.02
0;B1;0.02;0;0.02
0;B2;0.02;0;0.02
0;B3;0.45;0;0.45
0;B4;0.45;0;0.45
0;B5;0.45;0;0.45
watts;;3715.72;;
amps;;14.23;;
0;B0;0.45;0;0.45
0;B1;0.45;0;0.45
0;B2;0.45;0;0.45
0;B3;0.44;0;0.44
0;B4;0.44;0;0.44
0;B5;0.45;0;0.45
watts;;3717.94;;
amps;;14.29;;
0;B0;0.22;0;0.22
0;B1;0.22;0;0.22
0;B2;0.22;0;0.22
0;B3;0.22;0;0.22
0;B4;0.22;0;0.22
0;B5;0.22;0;0.22
watts;;3718.31;;
amps;;14.34;;
0;B0;0.43;0;0.43
0;B1;0.43;0;0.43
0;B2;0.43;0;0.43
0;B3;0.43;0;0.43
0;B4;0.43;0;0.43
0;B5;0.43;0;0.43
watts;;3721.97;;
amps;;14.18;;
0;B0;0.43;0;0.43
0;B1;0.43;0;0.43
0;B2;0.43;0;0.43
0;B3;0.43;0;0.43
0;B4;0.43;0;0.43
0;B5;0.43;0;0.43
watts;;3724.26;;
amps;;14.23;;
0;B0;0.42;0;0.42
0;B1;0.42;0;0.42
0;B2;0.42;0;0.42
0;B3;0.42;0;0.42
0;B4;0.42;0;0.42
0;B5;0.42;0;0.42
watts;;3726.63;;
amps;;14.23;;
0;B0;1.19;0;1.19
0;B1;1.19;0;1.19
0;B2;1.19;0;1.19
0;B3;1.19;0;1.19
0;B4;1.19;0;1.19
0;B5;1.19;0;1.19
watts;;3729.01;;
amps;;14.29;;
0;B0;2.55;0;2.55
0;B1;2.55;0;2.55
0;B2;2.55;0;2.55
0;B3;2.55;0;2.55
0;B4;2.55;0;2.55
0;B5;2.55;0;2.55
watts;;3731.39;;
amps;;14.45;;
0;B0;2.55;0;2.55
0;B1;2.55;0;2.55
0;B2;2.55;0;2.55
0;B3;2.55;0;2.55
0;B4;2.55;0;2.55
0;B5;2.55;0;2.55
watts;;3733.77;;
amps;;14.39;;
0;B0;2.55;0;2.55
0;B1;2.55;0;2.55
0;B2;2.55;0;2.55
0;B3;2.55;0;2.55
0;B4;2.55;0;2.55
0;B5;2.55;0;2.55
watts;;3737.8;;
amps;;14.39;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3738.52;;
amps;;14.39;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3740.7;;
amps;;14.39;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3742.94;;
amps;;14.39;;
0;B0;2.55;0;2.55
0;B1;2.55;0;2.55
0;B2;2.55;0;2.55
0;B3;2.55;0;2.55
0;B4;2.55;0;2.55
0;B5;2.55;0;2.55
watts;;3745.3;;
amps;;14.39;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3747;;
amps;;14.39;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3749.73;;
amps;;14.39;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3752.11;;
amps;;14.39;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3754.49;;
amps;;14.39;;
0;B0;2.53;0;2.53
0;B1;2.53;0;2.53
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
0;B4;2.53;0;2.53
0;B5;2.53;0;2.53
watts;;3756.87;;
amps;;14.39;;
2;B0;2.53;0;2.532
0;B0;2.53;0;2.53
0;B1;2.53;0;2.53
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
0;B4;2.53;0;2.53
0;B5;2.53;0;2.53
watts;;3759.25;;
amps;;14.39;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3763.16;;
amps;;14.39;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3765.54;;
amps;;14.39;;
0;B0;2.53;0;2.53
0;B1;2.53;0;2.53
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
0;B4;2.53;0;2.53
0;B5;2.53;0;2.53
watts;;3767.91;;
amps;;14.13;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3770.29;;
amps;;14.18;;
0;B0;2.53;0;2.53
0;B1;2.53;0;2.53
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
0;B4;2.53;0;2.53
0;B5;2.53;0;2.53
watts;;3772.67;;
amps;;14.23;;
2;B0;2.54;0;2.542
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3775.04;;
amps;;14.23;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3778.95;;
amps;;14.29;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3781.32;;
amps;;14.29;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3783.7;;
amps;;14.29;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3786.08;;
amps;;14.23;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3788.45;;
amps;;14.29;;
0;B0;2.53;0;2.53
0;B1;2.53;0;2.53
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
0;B4;2.53;0;2.53
0;B5;2.53;0;2.53
watts;;3790.6;;
amps;;14.23;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.54;0;2.54
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;3792.87;;
amps;;14.23;;
0;B0;2.53;0;2.53
0;B1;2.53;0;2.53
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
0;B4;2.53;0;2.53
0;B5;2.53;0;2.53
watts;;3796.52;;
amps;;14.29;;
0;B0;2.53;0;2.53
0;B1;2.53;0;2.53
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
0;B4;2.53;0;2.53
0;B5;2.53;0;2.53
watts;;3798.64;;
amps;;14.29;;
2;B0;2.53;0;2.532
0;B0;2.53;0;2.53
0;B1;2.53;0;2.53
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
0;B4;2.53;0;2.53
0;B5;2.53;0;2.53
watts;;3801.02;;
amps;;14.29;;
0;B0;2.53;0;2.53
0;B1;2.53;0;2.53
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
0;B4;2.53;0;2.53
0;B5;2.53;0;2.53
watts;;3804.92;;
amps;;14.29;;
0;B0;2.53;0;2.53
0;B1;2.53;0;2.53
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
0;B4;2.53;0;2.53
0;B5;2.53;0;2.53
watts;;3807.3;;
amps;;14.29;;
2;B0;2.53;0;2.532
0;B0;2.53;0;2.53
0;B1;2.53;0;2.53
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
0;B4;2.53;0;2.53
0;B5;2.53;0;2.53
watts;;3809.68;;
amps;;14.29;;
0;B0;2.53;0;2.53
0;B1;2.53;0;2.53
0;B2;2.53;0;2.53
0;B3;2.53;0;2.53
